name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region
Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,30.0,25.0,sweet,dessert,0,East
Boondi,"Gram flour, ghee, sugar",vegetarian,45.0,30.0,sweet,dessert,1,West
Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,10.0,30.0,sweet,dessert,2,North
Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,60.0,30.0,sweet,dessert,1,West
Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,10.0,40.0,sweet,dessert,0,East
Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,10.0,50.0,sweet,dessert,3,North
Kalakand,"Milk, cottage cheese, sugar",vegetarian,20.0,30.0,sweet,dessert,0,East
Lassi,"Yogurt, milk, nuts, sugar",vegetarian,5.0,5.0,sweet,dessert,2,North
Phirni,"Rice, sugar, nuts",vegetarian,30.0,20.0,sweet,dessert,5,East
Rabri,"Condensed milk, sugar, spices, nuts",vegetarian,10.0,45.0,sweet,dessert,3,North
Sheera,"Semolina, ghee, nuts, milk",vegetarian,10.0,25.0,sweet,dessert,6,West
Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",vegetarian,1.0,60.0,sweet,dessert,6,West
Chhena jalebi,"Chhena, sugar, ghee",vegetarian,10.0,50.0,sweet,dessert,5,East
Chhena kheeri,"Chhena, sugar, milk",vegetarian,1.0,60.0,sweet,dessert,5,East
Chhena poda,"Sugar, chenna cheese",vegetarian,10.0,30.0,sweet,dessert,5,East
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,40.0,60.0,sweet,dessert,0,East
Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",vegetarian,25.0,30.0,sweet,dessert,5,East
Ledikeni,"Chhena, sugar, ghee",vegetarian,45.0,45.0,sweet,dessert,0,East
Lyangcha,"Flour, fried milk power, sugar syrup",vegetarian,20.0,30.0,sweet,dessert,8,North East
