PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,NBA_FANTASY_POINTS,DD2,TD3
A.J. Lawson,TOR,24.0,26,14,12,486.41,236.0,86,31,13,6,0.421,0.327,0.683,-17,427.7,2,0
AJ Green,MIL,25.0,73,44,29,1659.1416666666669,541.0,174,108,37,7,0.429,0.427,0.815,227,1003.8,0,0
AJ Johnson,WAS,20.0,29,8,21,638.3866666666667,220.0,59,76,12,3,0.385,0.267,0.865,-152,414.8,0,0
Aaron Gordon,DEN,29.0,51,33,18,1446.7166666666667,748.0,247,164,23,14,0.531,0.436,0.81,301,1328.4,3,0
Aaron Holiday,HOU,28.0,62,39,23,792.2466666666667,340.0,78,83,19,11,0.437,0.398,0.829,88,611.1,0,0
Aaron Nesmith,IND,25.0,45,29,16,1121.618333333333,541.0,178,54,35,17,0.507,0.431,0.913,198,954.6,0,0
Aaron Wiggins,OKC,26.0,76,62,14,1743.9,914.0,295,134,60,18,0.488,0.383,0.831,514,1634.0,2,0
Adam Flagler,OKC,25.0,37,34,3,202.965,65.0,27,12,8,3,0.26,0.194,0.5,7,144.4,0,0
Adama Sanogo,CHX,23.0,4,2,2,21.49833333333333,8.0,6,1,0,0,0.571,0.0,0.0,-5,15.7,0,0
Adem Bona,PHI,22.0,58,12,46,904.55,337.0,245,27,26,69,0.703,0.0,0.67,-112,895.5,3,0
Ajay Mitchell,OKC,23.0,36,31,5,596.955,234.0,68,64,25,4,0.495,0.383,0.829,127,469.6,1,0
Al Horford,BOS,39.0,60,44,16,1658.5733333333333,490.93897637795277,369,128,36,51,0.423,0.363,0.895,397,1387.8,7,0
Alec Burks,MIA,33.0,49,26,23,863.4966666666667,356.0,124,55,28,7,0.424,0.425,0.776,110,663.3,0,0
Alex Caruso,OKC,31.0,54,44,10,1040.635,490.93897637795277,159,137,87,30,0.446,0.353,0.824,321,1092.3,0,0
Alex Ducas,EI,24.0,21,20,1,125.34166666666668,36.0,26,5,5,0,0.4,0.476,1.0,-22,85.7,0,0
Alex Len,LAL,32.0,46,21,25,379.79,74.0,95,38,9,21,0.508,0.222,0.471,-153,315.0,0,0
Alex Reese,PHI,26.0,15,4,11,216.04666666666665,76.0,47,4,10,10,0.481,0.366,0.75,19,192.4,0,0
Alex Sarr,WAS,20.0,67,13,54,1814.2283333333328,869.0,435,161,44,101,0.394,0.308,0.679,-546,1953.5,10,0
Alondes Williams,LAC,26.0,1,0,1,3.716666666666667,5.0,0,1,0,0,1.0,1.0,0.0,6,6.5,0,0
Alperen Sengun,HOU,22.0,76,52,24,2394.9766666666665,1451.0,786,372,84,61,0.496,0.233,0.692,410,3193.2,45,4
Amen Thompson,HOU,22.0,69,43,26,2225.415,970.0,564,265,97,89,0.557,0.275,0.684,268,2464.3,21,3
Amir Coffey,LAC,28.0,72,41,31,1046.0548102743724,696.0,161,77,40,7,0.471,0.409,0.891,-66,1100.7,0,0
Andre Drummond,PHI,31.0,40,12,28,750.6333333333333,293.0,310,34,39,18,0.5,0.15,0.622,-245,832.0,5,0
Andre Jackson Jr.,MIL,23.0,67,39,28,980.0916666666668,230.0,182,83,34,14,0.477,0.395,0.5,-33,658.9,0,0
Andrew Nembhard,IND,25.0,65,44,21,1880.67,653.0,216,326,79,11,0.458,0.291,0.794,204,1559.2,2,0
Andrew Wiggins,MIA,30.0,60,27,33,1842.2816666666668,1078.0,269,158,60,50,0.448,0.374,0.763,-100,1868.8,3,0
Anfernee Simons,POR,26.0,70,28,42,2291.898333333333,1348.0,189,337,60,5,0.426,0.363,0.902,-220,2132.3,2,0
Anthony Black,ORL,21.0,78,39,39,1886.993333333333,736.0,230,240,86,48,0.44781420765027324,0.318,0.761,-40,1635.0,1,0
Anthony Davis,DAL,32.0,51,30,21,1705.4883333333332,1261.0,590,181,59,110,0.516,0.282,0.775,25,2634.5,36,1
Anthony Edwards,MIN,23.0,79,48,31,2871.0583333333334,2177.0,450,359,91,51,0.447,0.395,0.837,291,3432.5,7,0
Anthony Gill,WAS,32.0,51,7,44,397.575,129.0,66,16,9,2,0.489,0.323,0.66,-73,255.2,0,0
Anton Watson,NYK,24.0,9,5,4,22.166666666666668,8.0,3,2,1,0,0.444,0.0,0.0,-9,15.6,0,0
Antonio Reeves,NOP,24.0,44,6,38,659.5583333333333,305.0,63,39,21,4,0.456,0.395,0.8,-150,484.1,0,0
Ariel Hukporti,NYK,23.0,25,17,8,217.365,48.0,51,11,1,15,0.677,0.0,0.462,-63,152.7,0,0
Armel Traore,LAL,22.0,9,5,4,66.66666666666667,14.0,15,1,4,2,0.316,0.0,0.286,-49,48.5,0,0
Ausar Thompson,DET,22.0,59,34,25,1327.715,594.0,303,134,98,40,0.535,0.224,0.641,67,1492.6,3,0
Austin Reaves,LAL,27.0,73,46,27,2550.0916666666667,490.93897637795277,329,421,81,22,0.46,0.377,0.877,195,2633.3,9,1
Ayo Dosunmu,CHI,25.0,46,17,29,1393.8833333333334,566.0,161,208,43,18,0.492,0.328,0.785,-234,1185.2,1,1
Bam Adebayo,MIA,27.0,78,36,42,2673.693333333333,1410.0,749,337,98,53,0.485,0.357,0.765,27,3106.3,38,1
Baylor Scheierman,BOS,24.0,31,27,4,383.8883333333333,113.0,65,33,17,2,0.355,0.317,0.75,29,285.5,0,0
Ben Sheppard,IND,23.0,63,40,23,1229.5583333333334,332.0,177,85,38,14,0.418,0.342,0.889,-59,805.9,0,0
Ben Simmons,LC,28.0,51,26,25,1119.6933333333334,256.0,241,285,38,23,0.52,0.0,0.727,-56,1053.7,1,0
Bennedict Mathurin,IND,23.0,72,43,29,2149.318333333333,1156.0,383,136,47,24,0.458,0.34,0.831,94,1897.6,8,0
Bilal Coulibaly,EI,20.0,10,13,46,1947.506666666667,727.0,294,199,78,41,0.421,0.281,0.746,-587,1610.3,3,1
Bismack Biyombo,SAS,32.0,28,10,18,527.4866666666667,144.0,158,31,16,23,0.588,0.0,0.4,-100,470.1,3,0
Blake Wesley,SAS,22.0,58,23,35,683.1066666666667,217.0,61,114,37,6,0.435,0.293,0.623,-9,536.2,0,0
Bobby Portis,MIL,30.0,49,30,19,1046.0548102743724,490.93897637795277,411,104,35,26,0.466,0.365,0.836,95,1455.2,11,0
Bobi Klintman,DET,22.0,8,4,4,42.38166666666667,15.0,7,7,2,1,0.6,0.4,0.5,0,41.9,0,0
Bogdan Bogdanovi?,LAC,32.0,54,33,21,1347.6583333333333,583.0,159,146,41,11,0.427,0.363,0.879,106,1074.8,1,0
Bol Bol,XHX,25.0,36,10,26,448.48333333333335,244.0,104,22,9,25,0.525,0.344,0.769,-37,483.8,1,0
Bones Hyland,MIN,24.0,24,11,13,238.77,149.0,25,32,18,4,0.398,0.39,0.885,-31,268.0,0,0
Bradley Beal,PHX,32.0,53,22,31,1702.1916666666666,902.0,177,195,58,28,0.497,0.386,0.803,-273,1565.9,1,0
Branden Carlson,OKC,26.0,32,29,3,246.4033333333333,122.0,54,14,5,21,0.443,0.333,0.778,41,278.8,1,0
