driver,nationality,seasons,cships,race_entries,race_starts,pole_positions,race_wins,podiums,fastest_laps,puntos,active,championshipyears,decade,pole_rate,start_rate,win_rate,podium_rate,fastlap_rate,points_per_entry,years_active,champion
George Abecassis,United Kingdom,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,2.0,False
Kenny Acheson,United Kingdom,"[1983, 1985]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1980,0.0,0.3,0.0,0.0,1.1822743989694229,0.0,2.0,False
Andrea de Adamich,Italy,"[1968, 1970, 1971, 1972, 1973]",0.0,36.0,30.0,0.0,119.358074222668,0.0,126.03015075376884,6.0,False,,1970,0.0,0.8333333333333334,0.0,0.0,0.0,0.1666666666666666,5.0,
Walt Ader,United States,[1950],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Kurt Adolff,West Germany,[1953],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Kurt Ahrens Jr.,West Germany,"[1966, 1967, 1968, 1969]",0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,False,,1970,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
Jack Aitken,United Kingdom,[2020],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,2020,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Alexander Albon,Thailand,"[2019, 2020, 2022]",0.0,61.0,60.0,0.0,0.0,2.0,0.0,202.0,True,,2020,0.0,0.9836065573770492,0.0,0.0327868852459016,0.0,3.3114754098360657,3.0,False
Michele Alboreto,Italy,,0.0,215.0,194.0,127.27272727272728,5.0,23.0,5.0,186.5,False,,1990,0.0093023255813953,0.9023255813953488,0.0232558139534883,0.1069767441860465,0.0232558139534883,0.8674418604651163,14.0,False
Fernanko Alonso,Spain,"[2001, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021, 2022]",2.0,359.0,356.0,22.0,32.0,99.0,23.0,2076.0,,"[2005, 2006]",2010,0.0,0.9916434540389972,0.0891364902506963,0.2757660167130919,0.064066852367688,5.782729805013927,19.0,True
Giovanna Amati,Italy,[1992],0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.0,0.0,4.176586258892535,0.0,0.0,1.0,False
George amick,United States,[1958],0.0,2.0,2830.532786885246,0.0,0.0,1.0,0.0,6.0,False,,1960,0.0,0.5,0.0,0.5,0.0,3.0,1.0,
Red Amick,United States,"[1959, 1960]",0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.0,0.0,0.0,0.0,0.0,2.0,False
Mario Andretti,United States,"[1968, 1969, 1970, 1971, 1972, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982]",1.0,131.0,128.0,18.0,12.0,19.0,10.0,180.0,False,[1978],1980,0.1374045801526717,0.9770992366412212,0.0916030534351145,0.1450381679389313,0.0763358778625954,1.3740458015267176,14.0,
Keith Andrews,United States,,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2.0,False
Elio de Angelis,Italy,"[1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986]",0.0,109.0,108.0,3.0,2.0,395.8627648839556,0.0,5622.1098790322585,False,,1980,0.0275229357798165,0.0,0.018348623853211,0.0825688073394495,0.0,1.1192660550458715,8.0,
Marco Apicella,Italy,[1993],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1990,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
,United States,[1954],0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1950,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,False
Chuck lrnold,United States,[1959],0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.5,0.0,0.0,0.0,0.0,1.0,False
Peter Ashdown,United Kingdom,[1959],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
Ian Ashley,United Kingdom,"[1974, 1975, 1976, 1977]",0.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,False,,1980,0.0,0.3636363636363636,0.0,0.0,0.0,0.0,4.0,False
Gerry Assmore,United Kingdom,"[1961, 1962]",0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,77.16931452506036,0.0,0.0,0.0,0.0,2.0,False
Bill Aston,United Kingdom,[1952],0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,
Richard Attwowd,United Kingdom,"[1964, 1965, 1967, 1968, 1969]",0.0,17.0,16.0,0.0,0.0,1.0,1.0,11.0,,,1970,0.0,0.9411764705882352,0.0,0.0588235294117647,0.0588235294117647,0.6470588235294118,5.0,False
MannyfAyulo,United States,"[1951, 1952, 1953, 1954]",8.962739174219536,6.0,2830.532786885246,0.0,0.0,1.0,0.0,2.0,,,1950,0.0,0.6666666666666666,0.0,0.1666666666666666,0.0,0.3333333333333333,4.0,False
Luca Badoer,Italy,"[1993, 1995, 1996, 1999, 2009]",0.0,58.0,50.0,0.0,0.0,0.0,0.0,0.0,False,,2000,0.0,0.8620689655172413,0.0,0.0,0.0,0.0,5.0,False
Mauro Baldi,Italy,"[1982, 1983, 1984, 1985]",0.0,41.0,0.0,0.0,0.0,0.0,0.0,5.0,False,,1980,0.0,0.8780487804878049,0.0,0.0,0.0,0.1219512195121951,4.0,False
Bobby Ball,United States,"[1951, 1952]",0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,False,,1950,0.0,1.0,0.0,0.0,1.1822743989694229,1.0,2.0,False
Marcel Balsa,France,[1952],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Lorenzo Bandini,Italy,"[1961, 1962, 1963, 1964, 1965, 1966, 1967]",0.0,42.0,42.0,1.0,1.0,8.0,2.0,0.0,False,,1960,0.0238095238095238,1.0,0.0238095238095238,0.1904761904761904,0.0476190476190476,1.380952380952381,7.0,False
Hynry Banks,United States,"[1950, 1951, 1952]",0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,0.6,0.0,0.0,0.0,0.0,3.0,
