,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
0,8316,hunter: the reckoning redeemer,XB,2003,Action,Interplay,0.13,0.04,0.0,0.01,0.17
1,13417,garou densetsu 3: road to the final victory,SAT,1996,Fighting,SNK,0.0,0.0,0.05,0.0,0.05
2,15755,zero no tsukaima: muma ga tsumugu yokaze no nocturne,PS2,2007,Adventure,Marvelous Interactive,0.0,0.0,0.02,0.0,0.02
3,8684,mx 2002 featuring ricky carmichael,GBA,2001,Racing,THQ,0.11,0.04,0.0,0.0,0.16
4,14586,battle vs. chess,PC,2007,Misc,TopWare Interactive,0.0,0.02,0.0,0.01,0.03
5,15055,nascar heat evolution,XOne,2016,Racing,Dusenberry Martin Racing,0.02,0.0,0.0,0.0,0.02
6,14644,motor trend presents lotus challenge,XB,2003,Racing,Xicat Interactive,0.02,0.01,0.0,0.0,0.03
7,12983,tsumiki: block drop mania,DS,2007,Action,Nobilis,0.05,0.0,0.0,0.0,0.05
10,12747,"hisshou pachinko*pachi-slot kouryaku series vol. 11: shinseiki evangelion - magokoro o, kimi ni",PS2,2007,Misc,D3Publisher,0.0,0.0,0.06,0.0,0.06
11,10129,funky barn,3DS,2012,Simulation,Ubisoft,0.07,0.03,0.0,0.01,0.11
12,11926,jumper: griffin's story,PS2,2008,Action,Eidos Interactive,0.03,0.03,0.0,0.01,0.07
13,12583,tenage mutant ninja turtles 3: mutant nightmare,DS,2005,Action,Konami Digital Entertainment,0.05,0.0,0.0,0.0,0.06
14,6129,yu-gi-oh! double pack,GBA,2006,Role-Playing,Konami Digital Entertainment,0.2,0.08,0.0,0.01,0.28
16,15024,penguins of madagascar,Wii,2014,Action,Namco Bandai Games,0.0,0.02,0.0,0.0,0.02
17,7421,bastard!! utsuro naru kamigami no utsuwa,PS,1996,Role-Playing,Seta Corporation,0.0,0.0,0.2,0.01,0.21
18,14742,la pucelle: ragnarok,PSP,2009,Role-Playing,Nippon Ichi Software,0.0,0.0,0.03,0.0,0.03
20,15085,prison architect,PS4,2016,Action,Introversion Software,0.01,0.01,0.0,0.0,0.02
22,4695,tom clancy's rainbow six: lockdown,XB,2005,Shooter,Ubisoft,0.26,0.13,0.0,0.02,0.41
23,3092,taiko no tatsujin ds: touch de dokodon!,DS,2007,Misc,Namco Bandai Games,0.0,0.0,0.66,0.0,0.66
24,15269,shiratsuyu no kai,PSP,2013,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
25,16143,blazblue: calamity trigger,PC,2010,Fighting,PQube,0.0,0.01,0.0,0.0,0.01
26,11615,bleach: heat the soul 7,PSP,2010,Fighting,Sony Computer Entertainment,0.0,0.0,0.08,0.0,0.08
27,9136,spyro: a hero's tail,XB,2004,Platform,Vivendi Games,0.11,0.03,0.0,0.01,0.14
28,11908,tom clancy's splinter cell: chaos theory,DS,2005,Action,Ubisoft,0.06,0.0,0.0,0.01,0.07
29,11942,"hi! hamtaro - little hamsters,big adventures: ham-ham challenge",DS,2005,Misc,505 Games,0.07,0.0,0.0,0.0,0.07
